,hotel image,Hotel Name,rating,location,nearest places,hotel website,number of reviewss 2,room type,price,Strengths,Weaknesses
10,https://cf.bstatic.com/xdata/images/hotel/square600/227211316.webp?k=52e8c1984ff86a59c850a187d8e08981c4960e9ee422085c86e9501037fdfc32&o=,FabHotel Sky Bay,7.8,"Central Chennai, Chennai",2.3 km from centre,https://www.booking.com/hotel/in/fabhotel-sky-bay.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=573665701_373115884_2_2_0&highlighted_blocks=573665701_373115884_2_2_0&matching_block_id=573665701_373115884_2_2_0&sr_pri_blocks=573665701_373115884_2_2_0__284208&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,430 reviews,(Sanitised) Superior Double Room,"₹ 2,842","Good location, friendly and helpful staff, good hygiene","Distance from main areas, price discrepancy, mixed reviews on food taste"
11,https://cf.bstatic.com/xdata/images/hotel/square600/231062774.webp?k=91c323624fbde14304c06f9fe14906e1b2b1c07424355fab72febfc0843455b6&o=,Al Noor Palace Business Class Hotel,7.4,"Triplicane, Chennai",5.1 km from centre,https://www.booking.com/hotel/in/al-noor-palace.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=589456501_232000698_2_2_0&highlighted_blocks=589456501_232000698_2_2_0&matching_block_id=589456501_232000698_2_2_0&sr_pri_blocks=589456501_232000698_2_2_0__200000&from=searchresults#hotelTmpl,270 reviews,Deluxe Double Room,"₹ 2,000","Aesthetic, location","Inconvenient for smokers, slow shower pressure, Small room size for price"
12,https://cf.bstatic.com/xdata/images/hotel/square600/524227353.webp?k=d9fc58774243b04068ca05c76ddbd68b95f72ef561c6a0623692d4de19d00a9b&o=,FabExpress B Zone,8.3,"Nungambakkam, Chennai",2.1 km from centre,https://www.booking.com/hotel/in/oyo-45137-b-zone.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=530196202_374063870_2_2_0&highlighted_blocks=530196202_374063870_2_2_0&matching_block_id=530196202_374063870_2_2_0&sr_pri_blocks=530196202_374063870_2_2_0__311850&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,157 reviews",Deluxe Room,"₹ 3,119","location, Aesthetic, good, Friendly","maintenance needed, slightly overpriced food, crowded area"
13,https://cf.bstatic.com/xdata/images/hotel/square600/225012476.webp?k=fa209a338e145df42e6e6c0ea030e28da8dbeaad2ad3597f95cd4465c061f5c5&o=,Novotel Chennai Chamiers Road,8.1,"Central Chennai, Chennai",1.6 km from centre,https://www.booking.com/hotel/in/novotel-chennai-chamiers-road.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=318475802_278231157_2_42_0&highlighted_blocks=318475802_278231157_2_42_0&matching_block_id=318475802_278231157_2_42_0&sr_pri_blocks=318475802_278231157_2_42_0__579500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,750 reviews",Superior Room with Two single beds,"₹ 5,795","Helpful staff, excellent breakfast, accessible location","Pool under maintenance without prior notice, poorly trained restaurant staff, bathroom cleanliness needs improvement"
14,https://cf.bstatic.com/xdata/images/hotel/square600/477242137.webp?k=02b79fa69175c47eb446155276cbdbddf5807c5439a2a56ef5c536c91d041fae&o=,Hotel Sunpark Inn,7.1,"Central Chennai, Chennai",5.9 km from centre,https://www.booking.com/hotel/in/sunpark-inn-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=1040948004_376539017_2_0_0&highlighted_blocks=1040948004_376539017_2_0_0&matching_block_id=1040948004_376539017_2_0_0&sr_pri_blocks=1040948004_376539017_2_0_0__102000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,69 reviews,Economy Double Room,"₹ 1,020","excellent, good, staff, excellent","Mosquitoes, room for improvement in hospitality"
15,https://cf.bstatic.com/xdata/images/hotel/square600/111911409.webp?k=d9e2f836271194f4c793ddc5baf8746dff556c6f086199a6bd50f2da0ed0138f&o=,Treebo Trend Pechis Castle,7.8,"Nungambakkam, Chennai",3 km from centre,https://www.booking.com/hotel/in/treebo-pechis-castle.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=266092801_389707429_2_1_0&highlighted_blocks=266092801_389707429_2_1_0&matching_block_id=266092801_389707429_2_1_0&sr_pri_blocks=266092801_389707429_2_1_0__348308&from=searchresults#hotelTmpl,196 reviews,[Sanitized] Standard Double or Twin Room,"₹ 3,483","friendly, staff, ambience","overcharging by autos, missing utensils, aging rooms"
16,https://cf.bstatic.com/xdata/images/hotel/square600/252017359.webp?k=5f8246ee7d75d1f440be28f73bbd9f74e87ab020c304904813713a4d098c8b28&o=,ibis Chennai Sipcot - An Accor Brand,7.4,"SIPCOT IT Park, Chennai",23.3 km from centre,https://www.booking.com/hotel/in/ibis-chennai-sipcot.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=109671802_265693091_2_42_0&highlighted_blocks=109671802_265693091_2_42_0&matching_block_id=109671802_265693091_2_42_0&sr_pri_blocks=109671802_265693091_2_42_0__275700&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,639 reviews",Standard Queen Room with Extra Benefits,"₹ 2,757","staff, good, friendly","limited breakfast options, Lack of visa warning"
17,https://cf.bstatic.com/xdata/images/hotel/square600/251640984.webp?k=85d829d330ffdfc44f872ff1e099c15d430ad5288dcd4f457466c691256a2415&o=,FabHotel Colors Service Apartment,7.6,"Central Chennai, Chennai",4.8 km from centre,https://www.booking.com/hotel/in/colors-apart.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=151808908_374064082_2_2_0&highlighted_blocks=151808908_374064082_2_2_0&matching_block_id=151808908_374064082_2_2_0&sr_pri_blocks=151808908_374064082_2_2_0__207900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,477 reviews,Deluxe Room,"₹ 2,079","staff, Spacious","expensive restaurant, poor cleanliness (dirty linens, unclean furniture), maintenance issues, Cleanliness issues"
18,https://cf.bstatic.com/xdata/images/hotel/square600/54795583.webp?k=d2e893dfa85c17111aaf504430c9349119544a325a5469c6440ea3a16b82b1a5&o=,"Avenue 11 Boutique Residences, Poes Garden Chennai",8.3,"Central Chennai, Chennai",2.1 km from centre,https://www.booking.com/hotel/in/avenue-11.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=152318404_368039620_2_41_0&highlighted_blocks=152318404_368039620_2_41_0&matching_block_id=152318404_368039620_2_41_0&sr_pri_blocks=152318404_368039620_2_41_0__467500&from=searchresults#hotelTmpl,626 reviews,Standard Double Room - No Windows,"₹ 4,675","Good location, excellent staff, free private parking","High price point, limited breakfast options, expensive restaurant, cleanliness issues (dirty towels, pillows)"
19,https://cf.bstatic.com/xdata/images/hotel/square600/42802093.webp?k=8bddee00b0d971efc89e94a563daaf6d3681e215625da26dd1f0f2b57322e3b4&o=,Golden Fruits Business Suites,7.7,"T - Nagar, Chennai",0.8 km from centre,https://www.booking.com/hotel/in/golden-fruits-business-suites.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=116368501_179790672_0_1_0&highlighted_blocks=116368501_179790672_0_1_0&matching_block_id=116368501_179790672_0_1_0&sr_pri_blocks=116368501_179790672_0_1_0__366700&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,456 reviews,Standard Double Room,"₹ 3,667","Good breakfast with helpful staff, courteous reception staff, clean rooms","Impolite and unprofessional front office staff, poor maintenance, inconsistent room cleanliness, lack of amenities (smoking rooms, valet parking, proper room service)"
20,https://cf.bstatic.com/xdata/images/hotel/square600/461653489.webp?k=7249dd471bd4367917562a7bbb066a67aadf995812f2ab2e9c93445f37d14da0&o=,Courtyard by Marriott Chennai,8.1,"T - Nagar, Chennai",1.7 km from centre,https://www.booking.com/hotel/in/courtyard-by-marriott-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=23833501_328814072_2_42_0&highlighted_blocks=23833501_328814072_2_42_0&matching_block_id=23833501_328814072_2_42_0&sr_pri_blocks=23833501_328814072_2_42_0__650000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,150 reviews",Deluxe Double Room,"₹ 6,500","similar, good","need to request replacements for towels & toilet paper, food taste"
